관리번호,소재지도로명주소,소재지지번주소,위도,경도,상세위치,제설함규격,염화칼슘주머니수,염화칼슘배치량,모래주머니수,모래배치량,관리기관명,데이터기준일자
불광1-013,서울특별시 은평구 통일로78가길 13-36,,37.61857331,126.927723,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-014,서울특별시 은평구 통일로78가길 13-8,,37.618644,126.926531,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-015,서울특별시 은평구 통일로78가길 13-101,,37.61887126,126.9270257,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-016,서울특별시 은평구 통일로78가길 13-84,,37.61897852,126.9282719,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-017,서울특별시 은평구 통일로78가길 13-92,,37.61941225,126.9281035,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-018,서울특별시 은평구 연서로34가길 20,,37.61963891,126.9285085,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-019,서울특별시 은평구 연서로34가길 16-23,,37.619585,126.927095,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-020,서울특별시 은평구 통일로78길 43-1,,37.61997079,126.9263874,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-021,서울특별시 은평구 연서로34가길 8,,37.620596,126.9279858,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-022,서울특별시 은평구 불광로14길 32-2,,37.621482,126.9335999,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-023,서울특별시 은평구 불광로14길 26-15,,37.62113669,126.9340382,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-024,서울특별시 은평구 불광로14길 22-15,,37.62072523,126.934247,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-025,서울특별시 은평구 불광로 122-10,,37.6182574,126.9340278,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-026,서울특별시 은평구 불광로 145-7,,37.619635,126.9316812,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-027,서울특별시 은평구 불광로 145-28,,37.61981843,126.9311544,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-028,서울특별시 은평구 불광로13가길 24-1,,37.6191648,126.931267,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-029,서울특별시 은평구 불광로 122-10,,37.6182574,126.9340278,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-030,서울특별시 은평구 불광로8길 26,,37.617092,126.9345705,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-002,서울특별시 은평구 갈현로47길 41,,37.6290759,126.9156327,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-003,서울특별시 은평구 갈현로47길 32-12,,37.62895864,126.916712,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-004,서울특별시 은평구 갈현로47길 22,,37.62796036,126.9173673,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-009,서울특별시 은평구 연서로34길 32,,37.62184466,126.9296245,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-010,서울특별시 은평구 연서로35길 39,,37.62428459,126.924858,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-011,서울특별시 은평구 연서로37가길 6,,37.62419328,126.9264112,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-012,서울특별시 은평구 연서로37가길 8-8,,37.62465296,126.926555,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-013,서울특별시 은평구 연서로40길 4,,37.62305641,126.9281496,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-014,서울특별시 은평구 연서로40길 14,,37.62326661,126.9291934,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-015,서울특별시 은평구 연서로41길 23,,37.62637203,126.926381,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-016,서울특별시 은평구 연서로41길 39,,37.62719826,126.9252755,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-017,서울특별시 은평구 연서로41길 39-7,,37.62725607,126.9247989,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-018,서울특별시 은평구 연서로41가길 5-13,,37.62540684,126.9270252,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-019,서울특별시 은평구 연서로41가길 11,,37.62593582,126.9261639,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-020,서울특별시 은평구 연서로41가길 40,,37.62682676,126.9239748,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-021,서울특별시 은평구 연서로41가길 37-8,,37.62678304,126.92365,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-022,서울특별시 은평구 통일로80가길 14,,37.62141709,126.9224994,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-048,서울특별시 은평구 진흥로19길 10-3,,37.61185324,126.940916,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-049,서울특별시 은평구 진흥로19길 2-15,,37.61149027,126.941971,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-050,서울특별시 은평구 진흥로 267-26,,37.611603,126.937475,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-026,서울특별시 은평구 통일로82가길 21-1,,37.62190933,126.9218712,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-027,서울특별시 은평구 통일로82가길 23-2,,37.623696,126.921821,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-028,서울특별시 은평구 통일로82나길 12,,37.62241473,126.921386,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-029,서울특별시 은평구 통일로82길 47,,37.62372259,126.920682,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-030,서울특별시 은평구 통일로88길 4,,37.62409648,126.920315,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-031,서울특별시 은평구 통일로88길 12-21,,37.6229861,126.921111,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-032,서울특별시 은평구 통일로88길 13011,,37.626681,126.922027,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-033,서울특별시 은평구 통일로88길 15-10,,37.62339532,126.9221286,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-034,서울특별시 은평구 통일로88길 21,,37.62325252,126.9219913,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-035,서울특별시 은평구 통일로88길 29,,37.62274106,126.9225872,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-036,서울특별시 은평구 통일로88가길 10-1,,37.62452562,126.922027,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-037,서울특별시 은평구 통일로90길 9,,37.62475779,126.9204996,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-038,서울특별시 은평구 통일로90길 10,,37.62456749,126.9206146,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-039,서울특별시 은평구 통일로90길 14-1,,37.62483131,126.921075,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-006,서울특별시 은평구 불광로22길 20-16,,37.62555073,126.9313854,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-007,서울특별시 은평구 불광로22길 21-17,,37.625776,126.930648,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-008,서울특별시 은평구 불광로22길 28-1,,37.62606299,126.9311498,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-043,서울특별시 은평구 통일로92길 20,,37.623103,126.921821,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-044,서울특별시 은평구 통일로92길 39,,37.62620191,126.9239399,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-045,서울특별시 은평구 통일로92길 40-1,,37.62616677,126.9242225,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-046,서울특별시 은평구 통일로92가길 5,,37.62635421,126.9212508,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-047,서울특별시 은평구 통일로92가길 7,,37.62646241,126.921282,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-048,서울특별시 은평구 통일로92가길 16,,37.62601838,126.922171,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-049,서울특별시 은평구 통일로92가길 20-8,,37.6260023,126.922905,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-050,서울특별시 은평구 통일로92나길 1,,37.6256221,126.9222477,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-051,서울특별시 은평구 통일로92나길 24,,37.62405076,126.9229045,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-052,서울특별시 은평구 통일로92나길 29,,37.62363645,126.9234091,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-053,서울특별시 은평구 통일로94길 20-19,,37.6266811,126.921336,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-054,서울특별시 은평구 통일로94길 24,,37.62669296,126.9218898,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-055,서울특별시 은평구 통일로94길 30,,37.62715039,126.921821,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-001,서울특별시 은평구 갈현로47길 42-8,,37.62947813,126.916445,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-023,서울특별시 은평구 통일로80가길 10-2,,37.626554,126.922426,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-024,서울특별시 은평구 통일로82길 32-1,,37.62256095,126.920515,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-025,서울특별시 은평구 통일로82가길 6,,37.62086836,126.9211012,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-005,서울특별시 은평구 갈현로47길 14-3,,37.62790464,126.9178249,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-006,서울특별시 은평구 갈현로45길 55,,37.62911181,126.9138346,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-007,서울특별시 은평구 갈현로45길 26,,37.62754046,126.9164126,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-008,서울특별시 은평구 갈현로 333-11,,37.62660714,126.9181021,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-009,서울특별시 은평구 통일로89길 18-14,,37.62508443,126.9184396,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-013,서울특별시 은평구 갈현로33가길 29,,37.623739,126.912931,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-014,서울특별시 은평구 갈현로33가길 23,,37.62336457,126.913244,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-015,서울특별시 은평구 갈현로37길 7,,37.622423,126.9160542,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-016,서울특별시 은평구 갈현로33가길 5-16,,37.62261275,126.9130037,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-017,서울특별시 은평구 갈현로33가길 11,,37.622354,126.9136334,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-018,서울특별시 은평구 갈현로29길 62,,37.62336036,126.9109152,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-019,서울특별시 은평구 갈현로33길 36-8,,37.62217948,126.912795,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-020,서울특별시 은평구 갈현로33가길 7,,37.62199677,126.9135366,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-021,서울특별시 은평구 갈현로35길 12-8,,37.621361,126.9157238,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-040,서울특별시 은평구 통일로92길 5,,37.62608174,126.9208227,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-041,서울특별시 은평구 통일로92길 13,,37.62576905,126.921711,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-042,서울특별시 은평구 통일로92길 36-1,,37.62593397,126.9238317,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-051,서울특별시 은평구 진흥로 265,,37.6116695,126.9367279,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-052,서울특별시 은평구 통일로78길 22-7,,37.618326,126.9246654,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-053,서울특별시 은평구 통일로78길 34-10,,37.619011,126.9259221,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-054,서울특별시 은평구 불광로8길 12-9,,37.6165389,126.9342829,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-055,서울특별시 은평구 불광로6길 8,,37.61378983,126.933085,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-056,서울특별시 은평구 불광로8길 7,,37.61620625,126.9334701,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-057,서울특별시 은평구 불광로6길 6-9,,37.61351999,126.9328888,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-058,서울특별시 은평구 불광로2길 27-4,,37.61290471,126.9349865,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-059,서울특별시 은평구 진흥로19길 17,,37.61179534,126.940188,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-001,서울특별시 은평구 불광로16길 13,,37.62170568,126.9331161,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-002,서울특별시 은평구 불광로16길 24-4,,37.62172796,126.9339617,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-003,서울특별시 은평구 불광로20길 8-11,,37.6235587,126.9306913,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-004,서울특별시 은평구 불광로20길 12-12,,37.623696,126.9308195,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광2-005,서울특별시 은평구 불광로22길 7-15,,37.62530829,126.9298758,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-031,서울특별시 은평구 불광로8길 4-5,,37.6159063,126.9339291,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-032,서울특별시 은평구 불광로 98-15,,37.61545733,126.9337437,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-033,서울특별시 은평구 불광로6길 13,,37.61406235,126.9336231,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-034,서울특별시 은평구 불광로6길 20,,37.613869,126.9348289,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-035,서울특별시 은평구 불광로6길 20,,37.613875,126.9348289,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-036,서울특별시 은평구 불광로6길 26,,37.613881,126.934996,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-037,서울특별시 은평구 불광로6길 14-6,,37.613563,126.933652,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-038,서울특별시 은평구 불광로6길 10-10,,37.6134434,126.933041,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-039,서울특별시 은평구 통일로68가길 30-2,,37.614784,126.930242,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-040,서울특별시 은평구 통일로68길 25-7,,37.6138353,126.930191,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-041,서울특별시 은평구 통일로68가길 3-2,,37.61263194,126.9291267,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-042,서울특별시 은평구 불광로2길 33,,37.61275727,126.9355816,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-043,서울특별시 은평구 불광로2길 41,,37.61163065,126.9361998,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-044,서울특별시 은평구 진흥로 267-26,,37.611898,126.937261,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-045,서울특별시 은평구 진흥로 267,,37.61185227,126.9388742,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-046,서울특별시 은평구 진흥로 267,,37.61185227,126.9388742,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
불광1-047,서울특별시 은평구 진흥로19길 22,,37.61202456,126.9399829,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현1-022,서울특별시 은평구 갈현로35길 6-10,,37.621552,126.9160478,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-001,서울특별시 은평구 갈현로29길 51-40,,37.62236965,126.9107027,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-002,서울특별시 은평구 갈현로27길 41,,37.61944723,126.910923,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-003,서울특별시 은평구 갈현로23길 44-1,,37.61878203,126.9101363,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-004,서울특별시 은평구 서오릉로20길 12,,37.61645893,126.9094316,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-005,서울특별시 은평구 서오릉로18길 13-9,,37.61581342,126.9100887,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-006,서울특별시 은평구 서오릉로18길 13-24,,37.61660589,126.910316,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-007,서울특별시 은평구 서오릉로18길 28,,37.61661905,126.911121,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-008,서울특별시 은평구 갈현로21길 15,,37.6160858,126.9117753,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-009,서울특별시 은평구 갈현로27길 38-5,,37.61963977,126.911621,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-010,서울특별시 은평구 갈현로33길 42,,37.62205011,126.9121879,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-011,서울특별시 은평구 서오릉로18길 35,,37.6174722,126.9115954,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-012,서울특별시 은평구 서오릉로20길 3,,37.61588431,126.908771,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-013,서울특별시 은평구 서오릉로24길 15-1,,37.61816972,126.9072239,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
갈현2-014,서울특별시 은평구 서오릉로22길 27,,37.61839082,126.907531,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-001,서울특별시 은평구 갈현로17길 10,,37.611723,126.9103541,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-002,서울특별시 은평구 서오릉로21가길 13-1,,37.613861,126.905009,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-003,서울특별시 은평구 서오릉로25가길 1,,37.617247,126.9057044,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-004,서울특별시 은평구 서오릉로27길 26-6,,37.61688494,126.903489,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-005,서울특별시 은평구 서오릉로21길 34-30,,37.61351075,126.904783,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-006,서울특별시 은평구 갈현로15길 11-7,,37.60707492,126.909303,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-007,서울특별시 은평구 갈현로11가길 13,,37.60624021,126.908321,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-008,서울특별시 은평구 갈현로11길 12-10,,37.60575876,126.909211,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-009,서울특별시 은평구 갈현로11가길 5,,37.605618,126.908298,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
