관리번호,소재지도로명주소,소재지지번주소,위도,경도,상세위치,제설함규격,염화칼슘주머니수,염화칼슘배치량,모래주머니수,모래배치량,관리기관명,데이터기준일자
구산-010,서울특별시 은평구 갈현로11가길 9,,37.605973,126.908294,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-011,서울특별시 은평구 서오릉로17길 28,,37.61273728,126.9078825,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-012,서울특별시 은평구 서오릉로17길 21-2,,37.61302269,126.9083239,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-013,서울특별시 은평구 갈현로17길 17,,37.611905,126.9088876,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-014,서울특별시 은평구 갈현로15길 51,,37.60984462,126.9057802,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-015,서울특별시 은평구 서오릉로21가길 1,,37.613969,126.906407,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-016,서울특별시 은평구 서오릉로21길 33-1,,37.61351767,126.9065642,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-017,서울특별시 은평구 서오릉로21길 30-25,,37.613658,126.905074,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-018,서울특별시 은평구 서오릉로15길 16-10,,37.61319281,126.9090328,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-019,서울특별시 은평구 갈현로17나길 36-8,,37.608713,126.9097588,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-020,서울특별시 은평구 갈현로11길 46,,37.60479886,126.9054022,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-021,서울특별시 은평구 갈현로17길 26,,37.61230382,126.9085925,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-022,서울특별시 은평구 갈현로7길 56,,37.60513475,126.9042795,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-023,서울특별시 은평구 갈현로7길 56,,37.60513475,126.9042795,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-024,서울특별시 은평구 갈현로7길 56,,37.60513475,126.9042795,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-025,서울특별시 은평구 서오릉로13길 3-1,,37.61245671,126.913911,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-026,서울특별시 은평구 서오릉로27길 26-12,,37.616438,126.903267,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-027,서울특별시 은평구 갈현로15길 11-4,,37.60741745,126.9091274,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-028,서울특별시 은평구 연서로13길 22-1,,37.61011158,126.9136685,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-029,서울특별시 은평구 서오릉로11길 15,,37.61117385,126.914711,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
구산-030,서울특별시 은평구 서오릉로27길 26-6,,37.61688494,126.903489,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-001,서울특별시 은평구 통일로73길 8,,37.615512,126.923498,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-002,서울특별시 은평구 통일로73길 5-15,,37.61513961,126.924551,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-003,서울특별시 은평구 역말로8길 157,,37.612731,126.923278,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-004,서울특별시 은평구 통일로73길 2,,37.614667,126.925961,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-005,서울특별시 은평구 통일로71가길 10-5,,37.61358753,126.9250536,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-006,서울특별시 은평구 서오릉로 16,,37.60282452,126.9263797,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-007,서울특별시 은평구 통일로 25,,37.608772,126.923571,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-008,서울특별시 은평구 통일로65길 18,,37.60907579,126.9289136,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-009,서울특별시 은평구 역말로 737,,37.611163,126.928962,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-010,서울특별시 은평구 통일로71가길 13,,37.61317297,126.9251628,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-011,서울특별시 은평구 서오릉로 114-11,,37.61050078,126.920372,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
대조-012,서울특별시 은평구 서오릉로 114-17,,37.610667,126.9203511,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-001,서울특별시 은평구 통일로 579-7,,37.598457,126.9370504,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-002,서울특별시 은평구 은평로 220,,37.59922024,126.9309048,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-003,서울특별시 은평구 은평로 220,,37.59922024,126.9309048,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-004,서울특별시 은평구 백련산로14길 20-11,,37.5975586,126.9287419,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-005,서울특별시 은평구 은평로16길 11,,37.5998352,126.930007,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-006,서울특별시 은평구 은평로14길 12,,37.60039241,126.9286166,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-007,서울특별시 은평구 은평로16나길 10-6,,37.59938978,126.928683,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-008,서울특별시 은평구 백련산로14길 19,,37.59952327,126.9281081,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-009,서울특별시 은평구 백련산로 134,,37.59709761,126.9244734,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-010,서울특별시 은평구 백련산로 140,,37.5975671,126.924811,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-011,서울특별시 은평구 백련산로 127,,37.59714465,126.923656,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-014,서울특별시 은평구 증산로21길 36,,37.59634914,126.9106553,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-015,서울특별시 은평구 은평로2길 12-10,,37.59712252,126.911265,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-016,서울특별시 은평구 은평로2길 16-12,,37.59681169,126.9108678,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-019,서울특별시 은평구 가좌로7라길 33-9,,37.58399505,126.916693,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-020,서울특별시 은평구 가좌로7라길 25-1,,37.58402736,126.9164446,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-021,서울특별시 은평구 응암로 142-36,,37.58422026,126.915956,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-022,서울특별시 은평구 가좌로7라길 12-7,,37.58497674,126.916404,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-023,서울특별시 은평구 응암로4길 3,,37.58570252,126.915803,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-024,서울특별시 은평구 가좌로7라길 8-1,,37.58561229,126.916692,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-025,서울특별시 은평구 가좌로7가길 29,,37.58403611,126.920369,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-026,서울특별시 은평구 가좌로7다길 13-21,,37.58430801,126.918896,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-027,서울특별시 은평구 가좌로7나길 3,,37.58580203,126.919221,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-028,서울특별시 은평구 가좌로6길 23-2,,37.58846658,126.9204016,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-029,서울특별시 은평구 가좌로5길 12,,37.58629088,126.921337,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-030,서울특별시 은평구 가좌로7나길 10,,37.58541023,126.919014,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-001,서울특별시 은평구 연서로16길 21-1,,37.609003,126.9190705,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-002,서울특별시 은평구 역말로 96-3,,37.607925,126.9205654,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-014,서울특별시 은평구 백련산로 35,,37.58888884,126.922564,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-015,서울특별시 은평구 백련산로 10,,37.58652022,126.9230603,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-001,서울특별시 은평구 가좌로6길 12-12,,37.58762315,126.922129,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-006,서울특별시 은평구 진흥로7가길 3-4,,37.60485921,126.920126,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-007,서울특별시 은평구 진흥로9길 21-4,,37.605883,126.919882,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-008,서울특별시 은평구 진흥로7나길 14-13,,37.605421,126.919667,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-009,서울특별시 은평구 진흥로7가길 3-9,,37.60469387,126.919843,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-010,서울특별시 은평구 진흥로7가길 3-29,,37.60531817,126.919784,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-011,서울특별시 은평구 진흥로9길 17,,37.605827,126.9203308,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-012,서울특별시 은평구 진흥로7나길 16,,37.60576026,126.919019,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-013,서울특별시 은평구 갈현로15길 7-7,,37.607181,126.9100012,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-014,서울특별시 은평구 갈현로15길 9,,37.60748014,126.909852,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-015,서울특별시 은평구 갈현로15길 7-8,,37.60703428,126.9097419,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-016,서울특별시 은평구 갈현로11길 10-18,,37.60620683,126.9096413,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-017,서울특별시 은평구 갈현로9길 18,,37.605022,126.9085514,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-018,서울특별시 은평구 갈현로7길 40,,37.60472422,126.9063707,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-019,서울특별시 은평구 갈현로7길 43,,37.60441919,126.9058618,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-016,서울특별시 은평구 가좌로7라길 13-22,,37.584396,126.916725,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-017,서울특별시 은평구 가좌로7라길 36,,37.58350079,126.9167793,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-018,서울특별시 은평구 가좌로7라길 38,,37.58335973,126.9169564,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-023,서울특별시 은평구 갈현로7가길 19,,37.602662,126.908239,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-001,서울특별시 은평구 갈현로2길 23-3,,37.600196,126.912869,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-002,서울특별시 은평구 은평로3가길 14-8,,37.59954287,126.9135442,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-003,서울특별시 은평구 은평로3가길 16,,37.59926682,126.913187,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-004,서울특별시 은평구 갈현로2길 29-4,,37.59955916,126.913139,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-005,서울특별시 은평구 은평로3가길 13,,37.59907145,126.9132644,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-006,서울특별시 은평구 은평로3가길 21,,37.59899836,126.912688,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-007,서울특별시 은평구 갈현로1길 22-5,,37.59962029,126.907614,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-008,서울특별시 은평구 가좌로12길 15,,37.59905385,126.9074088,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-009,서울특별시 은평구 은평로1길 6-11,,37.597399,126.909244,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-010,서울특별시 은평구 가좌로12길 12,,37.59807271,126.9080308,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-011,서울특별시 은평구 은평로1길 6,,37.597691,126.909481,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-012,서울특별시 은평구 은평로2길 18-1,,37.59669816,126.911472,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-013,서울특별시 은평구 증산로21길 38-3,,37.5964277,126.9102921,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-003,서울특별시 은평구 서오릉로9길 6-9,,37.607668,126.9206572,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-004,서울특별시 은평구 서오릉로9길 18,,37.606621,126.9200471,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-005,서울특별시 은평구 역말로 84-8,,37.60676559,126.9198187,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-017,서울특별시 은평구 증산로21길 32-5,,37.59647458,126.9111525,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-018,서울특별시 은평구 증산로21길 38-9,,37.59674006,126.910229,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-019,서울특별시 은평구 은평로 18-9,,37.59761222,126.9109827,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-020,서울특별시 은평구 은평로2길 6-33,,37.59692113,126.9105889,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-021,서울특별시 은평구 은평로2길 6-19,,37.59724604,126.910988,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-022,서울특별시 은평구 증산로19길 34,,37.595499,126.9110184,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-023,서울특별시 은평구 갈현로3길 46-8,,37.60110067,126.905086,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-024,서울특별시 은평구 가좌로 396,,37.60113514,126.9042541,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-025,서울특별시 은평구 갈현로3나길 6,,37.60106665,126.906616,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-026,서울특별시 은평구 갈현로3길 45,,37.600572,126.9050903,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-027,서울특별시 은평구 가좌로 344,,37.597966,126.9074653,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-028,서울특별시 은평구 가좌로 344,,37.597902,126.9074653,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사1-029,서울특별시 은평구 갈현로1길 31,,37.59873617,126.906197,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
신사2-001,서울특별시 은평구 가좌로 305,,37.59496977,126.9106007,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-020,서울특별시 은평구 갈현로3나길 43,,37.60444183,126.906574,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-021,서울특별시 은평구 갈현로3나길 30,,37.603166,126.906604,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
역촌-022,서울특별시 은평구 갈현로7가길 10,,37.60308971,126.9087485,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-002,서울특별시 은평구 백련산로 19-6,,37.58742837,126.9224318,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-003,서울특별시 은평구 백련산로 9-5,,37.5864162,126.922411,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-004,서울특별시 은평구 가좌로5길 8,,37.586172,126.921674,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-005,서울특별시 은평구 가좌로7가길 25-53,,37.58407044,126.921575,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-006,서울특별시 은평구 가좌로7가길 25-45,,37.5842574,126.9213152,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-007,서울특별시 은평구 가좌로7가길 21,,37.58473151,126.9205186,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-008,서울특별시 은평구 가좌로7가길 18,,37.58503204,126.920326,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-009,서울특별시 은평구 가좌로7가길 8-19,,37.58496409,126.920198,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-010,서울특별시 은평구 가좌로7가길 8-15,,37.58510663,126.9200369,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-011,서울특별시 은평구 가좌로7가길 35,,37.58353319,126.9205227,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-012,서울특별시 은평구 가좌로7가길 26-6,,37.58460637,126.919811,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-013,서울특별시 은평구 가좌로7나길 33,,37.58349803,126.9194309,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-014,서울특별시 은평구 가좌로7다길 13-11,,37.58429827,126.918637,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암3-015,서울특별시 은평구 가좌로7다길 20,,37.58456061,126.9175337,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-012,서울특별시 은평구 응암로32길 21-12,,37.59736455,126.9229164,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-013,서울특별시 은평구 응암로34길 17,,37.597818,126.922985,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-014,서울특별시 은평구 응암로34길 9,,37.59832734,126.922058,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암1-015,서울특별시 은평구 응암로29길 14-12,,37.59723615,126.9180757,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-001,서울특별시 은평구 백련산로 90,,37.59397026,126.923227,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-002,서울특별시 은평구 백련산로 90,,37.59397026,126.9232106,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-003,서울특별시 은평구 백련산로4길 11-30,,37.595947,126.9247936,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-004,서울특별시 은평구 백련산로4길 21-17,,37.595843,126.9255077,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-005,서울특별시 은평구 백련산로4길 25,,37.59477449,126.925747,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-006,서울특별시 은평구 백련산로4길 21,,37.59482454,126.9253953,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-007,서울특별시 은평구 백련산로4길 14,,37.59468382,126.9244291,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-008,서울특별시 은평구 백련산로30길 15,,37.596605,126.926991,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-009,서울특별시 은평구 백련산로 93,,37.59397627,126.9227596,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-010,서울특별시 은평구 백련산로20길 30-10,,37.591921,126.920943,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-011,서울특별시 은평구 응암로20길 24,,37.592559,126.9206084,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
응암2-012,서울특별시 은평구 응암로16길 20,,37.59135555,126.919651,이면도로 옆,770*490*570,5,50,0,0,서울특별시 은평구청,2025-06-26
